-1.989,Nc1cc(nc(N)n1=O)N2CCCCC2 
-4.22,Nc2cccc3nc1ccccc1cc23 
-8.49,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45
-5.666,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
-4.63,C1Cc2cccc3cccc1c23
-6.34,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O
-4.07,Brc1ccc(Br)cc1
-2.82,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O
-3.48,Oc1ccc(cc1)c2ccccc2
-2.56,CC1=C(CCCO1)C(=O)Nc2ccccc2 
-0.85,CCOC=C
-1.24,CCC#C
-1.11,COc1ncnc2nccnc12 
-1.6,CCCCC(C)(O)CC
-3.27,Clc1ccc(Cl)cc1
-4.47,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3
-1.981,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O
-2.42,Cc1c[nH]c2ccccc12 
-1.11,COc2ncc1nccnc1n2
-1.57,CNC(=O)Oc1ccccc1C2OCCO2
-2.15,C1N(C(=O)NCC(C)C)C(=O)NC1
0.26,CC#N
-4.7,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2
-3.59,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C 
-2.18,ClCC(Cl)(Cl)Cl
0,CCCCO
-4.11,CC1CCCCC1NC(=O)Nc2ccccc2
-4.48,Clc1cc(Cl)cc(Cl)c1
-0.1,O=Cc1ccco1
-0.51,CC(C)CCO
-1.63,O=Cc2ccc1OCOc1c2 
-2.33,CC(=C)C
-1.19,O=Cc1ccccc1
-2.4,CC(=C)C(=C)C
-4.71,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C
-3.672,O2c1ccccc1N(C)C(=O)c3cccnc23 
-5,C1c2ccccc2c3ccccc13
-3.85,CC1CCCCC1
-1.99,NC(=N)NS(=O)(=O)c1ccc(N)cc1 
-1.827,COC(=O)c1ccc(O)cc1
0.11,CC1CCCO1
-3.09,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C
-0.85,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O
-2.29,CCCI
-3.04,CCNc1nc(NC(C)C)nc(SC)n1
0.62,CCCO
-3.817,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
-0.29,CCCC(C)O
-2.85,OC(C(=O)c1ccccc1)c2ccccc2
-1.19,Cc1ccc(O)c(C)c1
-2.77,Clc1cccc(c1)N(=O)=O
-0.624,Cc2c(N)c(=O)n(c1ccccc1)n2C
-6.57,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl 
-4.92,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl
-4,CCNc1nc(NC(C)(C)C)nc(SC)n1
-0.71,CCC(C)CCO
-0.12,Cc2ncc1nccnc1n2
-5.507,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C
-2.96,CCCCI
-4.4,Brc1ccc2ccccc2c1
-4.081,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C 
-2.51,FC(F)(F)c1ccccc1
-6.144,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC
-4.38,c1ccc2c(c1)sc3ccccc23
-7.8,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl 
-8.01,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl 
-3.893,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O 
-1.93,c1ccccc1C(O)C(O)c2ccccc2
-1.66,COC(=O)c1ccccc1C(=O)OC
-3.39,CCCCCCCC(=O)OCC
-2.42,CCSSCC
-0.77,CCOCCOCC
-5.56,Clc1cc(Cl)c(Cl)cc1Cl
-2.7,Nc1ccc(cc1)c2ccc(N)cc2
-3.73,CCCCCC=C
-3.028,CCCCc1c(C)nc(NCC)[nH]c1=O
-2.39,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC
-1.52,Nc1ccccc1Cl
-2.78,COc1cccc(Cl)c1
-3.53,CCCCN(CC)C(=O)SCCC
-1.37,CCCCOC=O
-3.18,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO
-1.54,BrC(Cl)Cl
-3.48,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) 
-7.11,c1ccc(cc1)c2ccc(cc2)c3ccccc3
-0.96,Oc1ccc(C=O)cc1
-0.79,CBr
-3.8,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2
-5.839,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O
-4.29,CCc1ccc2ccccc2c1
-1.458,Nc1c(C)c[nH]c(=O)n1 
-7.92,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl 
-4.21,c1c(NC(=O)c2ccccc2(I))cccc1
-3.685,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C
-2.7,Fc1ccccc1Br
-1.55,Oc1ccc(Cl)cc1Cl
-6.291,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2
-4.16,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 
-4.907,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3
-2.64,C1CCCC1
-2.21,Cc1ccccc1N
-2.92,c1(OC)ccc(CC=C)cc1
-2.93,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 
-2.73,CC(C)C=C
1.02,Oc1ccccn1
-1.36,CC
-3.05,Clc1ccccc1Cl
-3.18,Sc2nc1ccccc1s2 
-11.6,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl 
-3.664,COc2c1occc1cc3ccc(=O)oc23 
1.58,CC(=O)N
-3.7,Cc1cccc2ccccc12
-3.57,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 
-0.62,CC(O)C(C)(C)C
-1.36,CCCC(=O)OCC
-3.03,CC2=CC(=O)c1ccccc1C2=O 
-5.26,c1ccc2c(c1)ccc3ccccc32
0.38,Cc1ccnc(C)c1
-3.01,CCCCCCCCCO
-1.17,BrCBr
-3.59,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
-4.89,Cc1ccc2cc(C)ccc2c1
-3.68,CCSC(=O)N(CC(C)C)CC(C)C
-2.22,O=N(=O)OCC(CON(=O)=O)ON(=O)=O 
-2.19,Nc1cccc(c1)N(=O)=O
-2.03,CCCCCl
-4.19,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl 
-4.445,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F
-6.2,Nc3cc2c1ccccc1ccc2c4ccccc34 
-3.955,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O
-4.706,CCN2c1ccccc1N(C)C(=S)c3cccnc23 
-0.59,CC1CO1
-3.796,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O
-1.46,CCNC(=S)NCC
-2.67,Oc1cc(Cl)cc(Cl)c1Cl
-1.34,CCCCC(=O)OC
-0.41,Nc1ccccc1
-4.679,Cc1cccc2c(C)cccc12
-2.63,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl 
-3.96,C1=Cc2cccc3cccc1c23
-1.28,CCCCCOC(=O)CC
-2.084,CCNc1nc(NC(C)C)nc(OC)n1
-8.699,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45
-1.09,CCBr
-1.99,CCC#CCC
-5.293,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C 
-2.73,CCC(=C)C
-2.42,Oc1cccc2cccnc12 
-4.37,C1CCc2ccccc2C1
-2.9,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 
-5.6,Brc1cc(Br)cc(Br)c1
-5.72,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl
-2.436,Cc1cc(=O)[nH]c(=S)[nH]1
-1.56,COc1cc(CC=C)ccc1O
-1.708,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C
-6.176,c1cc2ccc3cccc4ccc(c1)c2c34
-0.43,CCOC(C)OCC
-2.338,CC1(C)CON(Cc2ccccc2Cl)C1=O
-0.42,CCCCOCCO
-5.82,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl
-4.402,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O
-4.047,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O
-1.3,c1ccc2ncccc2c1
-1.24,COC(=O)c1cc(O)c(O)c(O)c1 
-1.8,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F 
-2.831,Clc2ccc1oc(=O)[nH]c1c2
-7.92,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl
-1.25,O=C1NC(=O)C(=O)C(=O)N1 
-1.62,ClCCCCl
-2.67,Fc1cccc(Br)c1
-3.63,Clc1ccc(Br)cc1
-3.65,CC(C)C(C)C
-1.94,CCC=C
-7.68,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl
-1.155,Nc1cc[nH]c(=O)n1 
-3.04,FC(F)(Cl)C(F)(Cl)Cl
0.28,CCC#N
-6.51,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl 
-1.96,COc1ccccc1N(=O)=O
-4.12,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O
-4.8,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3
-9.018,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56
-3.38,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O 
-1.899,c1c(OC)c(OC)C2C(=O)OCC2c1
1.12,OCC(O)CO
-1.96,COc1ccccc1O 
-5.67,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl 
-5.89,Cc1c2ccccc2cc3ccccc13
0.715,Cc1cc(=O)n(c2ccccc2)n1C
-0.99,CCCCOC
-0.854,Cc2cnc1cncnc1n2
-4.55,CCNc1nc(Cl)nc(NCC)n1 
1.11,CN(C)C(=O)C
-2.676,CSc1nc(nc(n1)N(C)C)N(C)C
-0.4,C=C
-0.5,CC(C)(C)CCO
-1.614,O=C1NC(=O)NC(=O)C1(CC)CC=C
-2.67,Oc1ccc(Cl)c(Cl)c1Cl
-1.85,COc1ccccc1
-4.53,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C
-3.85,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O 
-4.16,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2
-3.11,CCc1ccc(C)cc1
-2.24,CC(C)SC(C)C
-2.29,O=N(=O)c1cccc(c1)N(=O)=O
-5.54,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
-2.21,CCC1(C(C)C)C(=O)NC(=O)NC1=O 
-4.21,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C 
-1.22,Cc1ncc(N(=O)=O)n1CCO
-1.66,Nc1ccc(Cl)cc1
-1.52,CCCC(C)(C)CO
-0.82,c1ccoc1
-2.928,COCCCNc1nc(NC(C)C)nc(SC)n1
-3.171,CN(C)C(=O)NC1CC2CC1C3CCCC23
-3.66,CC(C)(C)c1ccccc1
-3.27,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
-4.37,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C 
-0.39,CCCOC
-0.55,CC(C)OC(=O)C
-2.55,Brc1ccccc1
-2.35,CCOC(=O)c1ccc(O)cc1
-5.071,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
-5.37,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
-9.332,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67
-2.266,O=c1[nH]cnc2[nH]ncc12 
-1.75,ClC=C
-2.98,CN(C)C(=O)C(c1ccccc1)c2ccccc2 
-3.14,BrC(Br)(Br)Br
-4.871,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 
-2.61,O=C1NC(=O)c2ccccc12 
-4.38,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl
-1.85,COC(=O)c1ccccc1
-0.807,Cn1ccc(=O)[nH]c1=O
-3.73,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 
-6.47,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl 
-3.29,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O
-3.8,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
-2.1,C1CC=CC1
-1.99,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O)
-5.88,CCCCCCCCC
-1.06,Oc1ccccc1Cl
-6.59,c1cccc2c3c(C)cc4ccccc4c3ccc12
-2.33,CCOc1ccccc1
-3,CCOC(=O)C=Cc1ccccc1
-2.484,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C
-3.499,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O
-1.74,Cc1ccc(cc1)S(=O)(=O)N
-2.617,CC(OC(=O)Nc1cccc(Cl)c1)C#C
-5.08,CCCCCC(C)C
-8.176,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
-3.538,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C 
-3.754,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23
-0.7,CCC(O)C(C)C
-2.3,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O 
-2.32,CC1(C)C2CCC1(C)C(O)C2
-4.02,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O
-4.53,CCCCCCC
-2.22,Oc1cccc2ccccc12
-4.3,C/C1CCCCC1\C
-3.638,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O 
-7.85,C1Cc2c3c1cccc3cc4c2ccc5ccccc54
-5.27,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C
-1.45,CCCCCC(=O)C
0.54,COP(=O)(NC(C)=O)SC 
-5.14,CCCCSP(=O)(SCCCC)SCCCC
-2.932,c1cC2C(=O)NC(=O)C2cc1
-2.68,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl 
-2.56,CC=C(C)C
-3.31,Cc1ccc(C)c(C)c1
-2.21,Oc1cc(Cl)c(Cl)cc1Cl
-2.78,c1ccc2c(c1)cnc3ccccc23 
-0.98,CCCC(C)(O)CC
-5.24,CCCCCCCC
-6.35,c1ccc2cc3ccccc3cc2c1
0.07,NNc1ccccc1
0.58,CCC=O
-4.15,C1CCCCCCC1
-2.077,O=C1NC(=O)NC(=O)C1(CC=C)CC=C
-1.17,ClC(Cl)Cl
-2.273,Sc1nccc(=O)[nH]1 
-5.915,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1
-3.27,CC1=CCCCC1
-2.13,CCCCC(CC)C=O
-3.021,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 
-2.658,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C
-8,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45
-1.52,CCC(CC)C=O
-1.62,CCCOCCC
-5.84,CCCCCCCCCCCCCCO
-2.64,Oc1c(Cl)ccc(Cl)c1Cl
0.96,NC(=O)N
-1.64,CCCC#C
-3.54,Brc1cccc(Br)c1
-8.4,CCCCCCCCCCCCCCCCCCO
-1.33,CC(=O)Nc1ccccc1
-2.7,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21
0.009,c1nccc(C(=O)NN)c1
-5.46,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl 
-1.52,CC(C)CCOC=O
-1.28,CC(=O)c1ccccc1
-5.4,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 
0.43,CCOP(=O)(OCC)OCC
-1.85,CC2(C)C1CCC(C)(C1)C2=O
-0.91,COc2cnc1cncnc1n2
-5.64,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl 
-0.62,CC(C)N(=O)=O
-5.27,c1ccc2c(c1)[nH]c3ccccc32
0.7,OCC(O)C(O)CO
-2.452,CCCOC(=O)c1ccc(N)cc1
0.651,CNC(=O)C=C(C)OP(=O)(OC)OC
0.3,O=C1CCC(=O)N1
-4.28,CCC(C)C(C)C
-4.16,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C 
-4.634,CCN2c1ncccc1N(C)C(=S)c3cccnc23 
-3.68,O2c1ccccc1N(CC)C(=O)c3ccccc23 
-0.03,C1CCOCC1
-3.01,CCCCCC#C
-4.314,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O 
-7.92,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2
-2.32,CCOC(=O)c1ccccc1
-2,ClCC(C)C
-4.3,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C 
-4.69,CCCCCCCCCCCC(=O)OC
-2.58,CCCSCCC
-8.6,c1ccc2cc3cc4ccccc4cc3cc2c1
-3.08,CCCCCBr
-3.82,CCCC/C=C/C
-1.26,Cc1ncc(N(=O)=O)n1CCO 
-6.08,CCCCCC1CCCC1
-7.42,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl 
-2.148,O=C1NC(=O)NC(=O)C1(CC)C(C)C
-2,CC(Cl)(Cl)Cl
-2.57,CON(C)C(=O)Nc1ccc(Cl)cc1
-3.06,O=C2NC(=O)C1(CCCCC1)C(=O)N2
-0.85,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 
-3.19,Cc1ccc(Br)cc1
-0.09,CCOCC
-4.376,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
-5.53,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
-2.05,Cc1cc(C)c(O)c(C)c1
-1.64,c1ccccc1
-4.03,Clc1ccc(I)cc1
-2.564,COc1ccc(NC(=O)N(C)C)cc1Cl
-2.48,CC(C)N(C(=O)CCl)c1ccccc1 
-2.82,C=Cc1ccccc1
0.48,COCOC
-2.8,Cc1ccccc1C
0.47,CCC(C)O
-0.17,Oc1ccc(O)cc1
-4.955,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O 
-8.04,C1c2ccccc2c3cc4ccccc4cc13
-0.4,O=C1CNC(=O)N1 
-2.59,c1(O)cc(O)ccc1CCCCCC
-0.83,C=CCS(=O)SCC=C
-5.382,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2
-7.01,Cc1c(C)c2c3ccccc3ccc2c4ccccc14
-4.71,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO
-3.93,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 
-3.1,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
-3.04,Clc1cccc(Cl)c1
-7.15,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
-1.01,CC(C)COC=O
-2.39,c1ccccc1SC
-4.207,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 
-3.84,CCCCCC
-0.46,COC(=O)c1cccnc1 
-3.59,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F
-7.82,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl 
-4.925,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C
-3.15,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1
-6.726,c1ccc2c(c1)c3ccccc3c4ccccc24
-4.95,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2
-6.96,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
0.51,CCc1ccccn1
-2.28,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
-4.345,c1ccc(cc1)c2ccccc2
-8.71,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl 
-3.364,CN(C)c1nc(nc(n1)N(C)C)N(C)C
-0.92,CC(C)CC(C)(C)O
-3.168,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 
0.64,OCC1OC(O)(CO)C(O)C1O
-1.4,Cc1cc(C)cc(O)c1
-4.37,ClCC#CCOC(=O)Nc1cccc(Cl)c1
-2.843,CC(=O)Nc1ccc(Cl)cc1
-8.94,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl
-3.55,CCC(C)(C)C
-1.28,CNc1ccccc1
-2.09,C=CCC=C
-4.88,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
-1.456,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O
-3.604,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O
-0.7,Oc1cccc(Cl)c1
-3.21,Clc1cccc(Br)c1
-3.05,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl 
-1.228,O=C1NC(=O)NC(=O)C1(C)CC
-0.7,OCCOc1ccccc1
-4.08,C(c1ccccc1)c2ccccc2
-1.98,CCCCCC(O)CC
-6.78,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O
-4.43,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
-1.11,CCCC(C)CO
-1.08,CCCCC(C)(C)O
-2.77,CCc1ccccc1
-2.253,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C
-6.317,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
-2.647,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O 
-6.025,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C
-5.19,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
-0.66,CCOC(=O)CC
-4.1,CSc1nc(NC(C)C)nc(NC(C)C)n1
-3.9,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1
-4.72,Cc1cc2ccccc2cc1C
-6.25,Clc1ccc(cc1)c2cc(Cl)ccc2Cl 
-7.39,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl 
-0.31,NC(N)=NC#N 
-2,ClC(Cl)(Cl)N(=O)=O
-5.21,Clc1cccc(Cl)c1c2ccccc2 
-1.49,COc1ccc(C=O)cc1
-2.692,CC(=O)Nc1ccc(cc1)N(=O)=O
-2.74,CCCCCCC(=O)OCC
-1.03,CC(=O)Nc1ccc(O)cc1
-2.16,c2ccc1[nH]ncc1c2 
-4.31,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO 
-3.583,Nc2nc1[nH]cnc1c(=O)[nH]2 
0.46,COC(=O)C
-4.743,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O 
-0.59,CCCC(O)C=C
-3.931,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 
-1.85,CCCCOCCCC
-4.8,CCCCCCCCCCCCO
-3.36,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 
-0.49,CCCC(C)(C)O
-0.972,Nc1nc(=O)[nH]cc1F
-3.84,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC 
-1.72,CCCCCC(C)(C)O
-5.23,Cc1c(C)c(C)c(C)c(C)c1C
-2.22,CC(C)c1ccc(C)cc1O
0.02,c2cnc1ncncc1n2
-4.66,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O
-1.04,c2ccc1NCCc1c2 
-3.54,O=N(=O)c1cccc2ccccc12
-0.67,CCC(C)C(=O)C
-3.401,Nc1nc(O)nc2nc[nH]c12 
-4.445,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 
0.26,CN(=O)=O
-4.88,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl
-2.68,C=CCCC=C
-1.52,c2ccc1[nH]ccc1c2
-3.69,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O
-3.23,CCCCC=C
-3.79,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O
-4.25,CCC1CCCCC1
-2.58,CCCCCCCC(=O)C
-3.88,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3
-3.38,CC(C)OC(=O)Nc1cccc(Cl)c1
-4.114,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 
-3.224,CNC(=O)Oc1cccc2ccccc12
0.29,C#C
0.38,Cc1cncc(C)c1
-2.06,C1C=CCC=C1
-2.518,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
-0.92,CC(O)c1ccccc1
-1.6,CC(Cl)CCl
-2.46,CCCC=C(CC)C=O
-4.23,CCOP(=S)(OCC)SCCSCC
-5.284,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
-6.14,Clc1ccc(cc1)c2c(Cl)cccc2Cl 
-6.02,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2
-4.46,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl
-6.637,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1
-3.24,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO
-3.4,Cc1cc(C)cc(C)c1
-5.115,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC 
-6.35,CCCCCCCCCCCCCCCO
-7.39,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl 
-1.742,O=C1NC(=O)NC(=O)C1(C)C
-2.09,CC(C)I
-3.1,O=N(=O)c1ccccc1N(=O)=O
-0.12,CC(C)C(=O)C
-8.4,CCCCCCCCCCCCCCCC
-1.74,CC12CCC(CC1)C(C)(C)O2
-2.07,Cc2cccc3sc1nncn1c23 
-2.05,CCCCCCC(=O)C
-3.38,CCCCCCCCC(=O)OC
-1.97,Fc1ccc(F)cc1
-2.676,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13
-5.68,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
